order_id,payment_method,payment_status
1,Card,Success
2,Cash,Success
3,Wallet,Success
4,Cash,Success
5,UPI,Success
6,Wallet,Success
7,Wallet,Success
8,UPI,Success
9,Wallet,Success
10,Cash,Success
11,Cash,Success
12,Card,Success
13,UPI,Success
14,Wallet,Success
15,Wallet,Failed
16,Wallet,Success
17,Cash,Success
18,UPI,Success
19,Cash,Success
20,Wallet,Success
21,Cash,Success
22,Wallet,Success
23,Wallet,Success
24,Cash,Success
25,Wallet,Failed
26,Cash,Success
27,Card,Failed
28,Cash,Success
29,Card,Success
30,Card,Success
31,Cash,Success
32,UPI,Success
33,UPI,Success
34,Cash,Success
35,Cash,Success
36,Wallet,Success
37,Wallet,Success
38,Cash,Success
39,UPI,Success
40,Wallet,Success
41,Wallet,Success
42,UPI,Success
43,Cash,Success
44,UPI,Success
45,Card,Success
46,Wallet,Success
47,Wallet,Success
48,Wallet,Success
49,UPI,Failed
50,UPI,Success
51,Cash,Success
52,Wallet,Success
53,Card,Success
54,Cash,Success
55,UPI,Success
56,Card,Success
57,Cash,Success
58,UPI,Success
59,Card,Success
60,Cash,Success
61,Card,Success
62,UPI,Success
63,Cash,Success
64,UPI,Failed
65,Wallet,Success
66,Wallet,Success
67,Card,Success
68,Wallet,Success
69,UPI,Success
70,Card,Success
71,Cash,Success
72,UPI,Success
73,Cash,Success
74,Cash,Success
75,Cash,Success
76,Cash,Success
77,UPI,Failed
78,Wallet,Success
79,UPI,Success
80,Wallet,Success
81,Cash,Failed
82,Wallet,Failed
83,Cash,Success
84,Card,Success
85,Cash,Success
86,Wallet,Failed
87,Card,Success
88,Card,Success
89,Cash,Failed
90,UPI,Success
91,Wallet,Success
92,Card,Success
93,UPI,Success
94,Cash,Success
95,Cash,Success
96,Cash,Success
97,Cash,Success
98,Wallet,Success
99,Card,Failed
100,Wallet,Success
101,Card,Success
102,UPI,Success
103,UPI,Success
104,Card,Failed
105,Cash,Success
106,UPI,Success
107,Wallet,Success
108,Card,Success
109,UPI,Success
110,Card,Success
111,Cash,Success
112,Card,Success
113,UPI,Success
114,Card,Failed
115,UPI,Success
116,UPI,Success
117,UPI,Failed
118,Wallet,Success
119,Cash,Success
120,Cash,Success
121,Card,Success
122,Card,Success
123,UPI,Failed
124,Cash,Success
125,Card,Success
126,Card,Success
127,Cash,Success
128,UPI,Success
129,Card,Success
130,UPI,Success
131,Cash,Success
132,Cash,Success
133,Card,Success
134,Card,Success
135,Cash,Success
136,UPI,Failed
137,UPI,Success
138,Wallet,Success
139,Cash,Success
140,Card,Success
141,Cash,Success
142,Card,Success
143,UPI,Success
144,Card,Success
145,Wallet,Success
146,UPI,Success
147,Wallet,Success
148,Cash,Success
149,Card,Success
150,UPI,Success
151,Card,Success
152,Wallet,Success
153,UPI,Success
154,Wallet,Failed
155,UPI,Failed
156,Cash,Success
157,Cash,Success
158,Card,Success
159,Wallet,Success
160,Wallet,Success
161,UPI,Success
162,Cash,Success
163,Card,Failed
164,Cash,Failed
165,Wallet,Success
166,Card,Success
167,Cash,Success
168,Cash,Success
169,UPI,Success
170,UPI,Success
171,Wallet,Success
172,Cash,Success
173,UPI,Success
174,Cash,Failed
175,Card,Success
176,Cash,Success
177,Cash,Success
178,Wallet,Success
179,Card,Failed
180,Card,Success
181,UPI,Success
182,Card,Success
183,Wallet,Failed
184,UPI,Success
185,Cash,Success
186,Card,Success
187,Cash,Success
188,UPI,Success
189,Card,Success
190,UPI,Success
191,UPI,Success
192,Card,Success
193,Card,Success
194,UPI,Success
195,Wallet,Success
196,Card,Success
197,UPI,Success
198,Cash,Success
199,Cash,Success
200,Card,Success
201,Card,Success
202,Cash,Success
203,UPI,Success
204,UPI,Success
205,UPI,Success
206,Wallet,Success
207,Card,Success
208,Wallet,Success
209,Wallet,Success
210,Wallet,Success
211,Wallet,Failed
212,UPI,Success
213,Card,Failed
214,Card,Success
215,Wallet,Success
216,Card,Success
217,Cash,Success
218,UPI,Success
219,Card,Success
220,UPI,Success
221,Cash,Success
222,UPI,Success
223,Cash,Success
224,Wallet,Success
225,Card,Failed
226,Wallet,Success
227,Card,Success
228,Wallet,Success
229,Cash,Success
230,Card,Success
231,Wallet,Success
232,UPI,Success
233,UPI,Success
234,Wallet,Success
235,Cash,Failed
236,Wallet,Success
237,UPI,Failed
238,Card,Success
239,Card,Failed
240,Wallet,Success
241,Card,Success
242,UPI,Success
243,Card,Success
244,Wallet,Success
245,Wallet,Success
246,Wallet,Success
247,UPI,Success
248,Cash,Success
